INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(0, 0, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(70, 25, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(71, 26, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(72, 26, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(73, 26, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(74, 26, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(75, 27, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(76, 27, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(77, 27, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(78, 27, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(79, 28, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(80, 28, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(81, 29, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(82, 29, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(83, 29, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(84, 30, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(85, 30, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(86, 30, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(87, 30, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(88, 30, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(89, 31, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(90, 31, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(91, 31, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(92, 31, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(93, 32, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(94, 32, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(95, 32, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(96, 33, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(97, 33, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(98, 34, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(99, 34, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(100, 34, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(101, 34, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(102, 35, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(103, 35, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(104, 35, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(105, 35, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(106, 35, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(107, 36, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(108, 36, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(109, 36, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(110, 37, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(111, 37, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(112, 38, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(113, 38, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(114, 38, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(115, 39, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(116, 39, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(117, 40, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(118, 40, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(119, 40, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(120, 40, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(121, 41, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(122, 41, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(123, 41, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(124, 41, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(125, 42, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(126, 42, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(127, 42, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(128, 43, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(129, 43, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(130, 43, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(131, 44, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(132, 44, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(133, 44, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(134, 45, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(135, 45, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(136, 45, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(137, 46, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(138, 46, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(139, 46, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(140, 47, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(141, 48, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(142, 48, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(143, 49, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(144, 49, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(145, 50, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(146, 50, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(147, 51, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(148, 51, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(149, 51, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(150, 52, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(151, 52, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(152, 52, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(153, 53, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(154, 53, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(155, 54, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(156, 54, 8);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(157, 55, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(158, 55, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(159, 56, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(160, 56, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(161, 56, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(162, 56, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(163, 57, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(164, 57, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(165, 57, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(166, 58, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(167, 58, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(168, 59, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(169, 59, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(170, 60, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(171, 60, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(172, 61, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(173, 61, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(174, 61, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(175, 62, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(176, 62, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(177, 62, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(178, 63, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(179, 63, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(180, 63, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(181, 63, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(182, 64, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(183, 64, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(184, 64, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(185, 64, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(186, 65, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(187, 65, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(188, 65, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(189, 65, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(190, 65, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(191, 65, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(192, 65, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(193, 66, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(194, 67, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(195, 67, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(196, 68, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(197, 68, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(198, 68, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(199, 69, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(200, 69, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(201, 69, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(202, 69, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(203, 70, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(204, 70, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(205, 70, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(206, 71, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(207, 71, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(208, 71, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(209, 72, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(210, 72, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(211, 72, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(212, 72, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(213, 72, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(214, 72, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(215, 72, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(216, 73, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(217, 73, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(218, 73, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(219, 73, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(220, 73, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(221, 74, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(222, 74, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(223, 74, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(224, 74, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(225, 75, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(226, 75, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(227, 75, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(228, 76, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(229, 76, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(230, 77, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(231, 77, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(232, 77, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(233, 77, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(234, 78, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(235, 78, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(236, 78, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(237, 78, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(238, 79, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(239, 79, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(240, 80, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(241, 80, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(242, 81, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(243, 81, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(244, 81, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(245, 81, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(246, 82, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(247, 82, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(248, 82, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(249, 83, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(250, 83, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(251, 84, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(252, 85, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(253, 85, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(254, 85, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(255, 85, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(256, 86, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(257, 86, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(258, 86, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(259, 86, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(260, 86, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(261, 87, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(262, 88, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(263, 88, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(264, 88, 7);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(265, 88, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(266, 89, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(267, 89, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(268, 90, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(269, 90, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(270, 90, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(271, 91, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(272, 91, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(273, 91, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(274, 92, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(275, 92, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(276, 93, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(277, 94, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(278, 94, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(279, 95, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(280, 95, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(281, 95, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(282, 95, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(283, 96, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(284, 96, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(285, 96, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(286, 97, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(287, 98, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(288, 98, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(289, 98, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(290, 98, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(291, 99, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(292, 99, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(293, 99, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(294, 100, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(295, 100, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(296, 100, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(297, 101, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(298, 101, 9);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(299, 102, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(300, 102, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(301, 102, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(302, 102, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(303, 102, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(304, 103, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(305, 103, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(306, 104, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(307, 104, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(308, 105, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(309, 105, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(310, 106, 4);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(311, 106, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(312, 106, 5);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(313, 106, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(314, 107, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(315, 107, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(316, 108, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(317, 108, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(318, 108, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(319, 109, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(320, 109, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(321, 110, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(322, 110, 6);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(323, 110, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(324, 110, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(325, 110, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(326, 111, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(327, 111, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(328, 111, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(329, 112, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(330, 113, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(331, 113, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(332, 114, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(333, 114, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(334, 115, 1);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(335, 115, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(336, 115, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(337, 115, 3);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(338, 116, 2);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(339, 116, 3);
