INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(0, 0, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(48, 22, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(49, 22, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(50, 22, 14);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(51, 23, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(52, 24, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(53, 25, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(54, 25, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(55, 25, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(56, 26, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(57, 26, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(58, 27, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(59, 28, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(60, 28, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(61, 29, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(62, 30, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(63, 30, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(64, 31, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(65, 31, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(66, 31, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(67, 32, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(68, 33, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(69, 33, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(70, 34, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(71, 34, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(72, 34, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(73, 35, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(74, 35, 18);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(75, 35, 19);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(76, 35, 20);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(77, 36, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(78, 37, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(79, 38, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(80, 38, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(81, 39, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(82, 40, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(83, 41, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(84, 41, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(85, 41, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(86, 41, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(87, 42, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(88, 42, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(89, 42, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(90, 42, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(91, 43, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(92, 44, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(93, 45, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(94, 45, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(95, 46, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(96, 47, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(97, 47, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(98, 47, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(99, 48, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(100, 49, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(101, 50, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(102, 51, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(103, 51, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(104, 52, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(105, 52, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(106, 52, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(107, 53, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(108, 54, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(109, 54, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(110, 54, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(111, 54, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(112, 55, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(113, 55, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(114, 55, 6);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(115, 55, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(116, 55, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(117, 55, 26);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(118, 56, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(119, 56, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(120, 57, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(121, 58, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(122, 59, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(123, 59, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(124, 59, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(125, 60, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(126, 61, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(127, 61, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(128, 61, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(129, 62, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(130, 63, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(131, 63, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(132, 64, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(133, 64, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(134, 65, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(135, 65, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(136, 66, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(137, 67, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(138, 67, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(139, 68, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(140, 68, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(141, 69, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(142, 70, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(143, 70, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(144, 70, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(145, 70, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(146, 71, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(147, 71, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(148, 71, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(149, 71, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(150, 71, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(151, 72, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(152, 72, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(153, 73, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(154, 74, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(155, 74, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(156, 74, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(157, 74, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(158, 74, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(159, 75, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(160, 76, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(161, 77, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(162, 77, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(163, 77, 19);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(164, 77, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(165, 78, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(166, 79, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(167, 79, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(168, 79, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(169, 79, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(170, 79, 6);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(171, 80, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(172, 81, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(173, 82, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(174, 83, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(175, 83, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(176, 84, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(177, 85, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(178, 86, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(179, 86, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(180, 87, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(181, 87, 31);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(182, 88, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(183, 88, 32);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(184, 88, 33);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(185, 88, 34);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(186, 88, 35);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(187, 88, 8);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(188, 89, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(189, 89, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(190, 89, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(191, 90, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(192, 91, 36);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(193, 91, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(194, 91, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(195, 92, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(196, 93, 37);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(197, 93, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(198, 93, 8);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(199, 94, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(200, 94, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(201, 95, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(202, 95, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(203, 95, 38);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(204, 96, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(205, 97, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(206, 98, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(207, 98, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(208, 99, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(209, 100, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(210, 101, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(211, 101, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(212, 101, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(213, 102, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(214, 103, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(215, 104, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(216, 104, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(217, 105, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(218, 105, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(219, 106, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(220, 107, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(221, 107, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(222, 107, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(223, 108, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(224, 108, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(225, 109, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(226, 110, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(227, 111, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(228, 112, 39);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(229, 113, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(230, 113, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(231, 114, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(232, 114, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(233, 115, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(234, 116, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(235, 116, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(236, 116, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(237, 116, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(238, 117, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(239, 117, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(240, 117, 40);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(241, 117, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(242, 118, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(243, 118, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(244, 119, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(245, 119, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(246, 119, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(247, 120, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(248, 120, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(249, 121, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(250, 121, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(251, 121, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(252, 122, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(253, 123, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(254, 123, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(255, 123, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(256, 123, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(257, 124, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(258, 124, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(259, 125, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(260, 125, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(261, 126, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(262, 126, 3);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(263, 127, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(264, 128, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(265, 129, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(266, 130, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(267, 130, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(268, 131, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(269, 131, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(270, 132, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(271, 132, 1);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(272, 132, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(273, 132, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(274, 133, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(275, 133, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(276, 134, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(277, 135, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(278, 136, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(279, 137, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(280, 137, 41);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(281, 138, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(282, 139, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(283, 140, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(284, 140, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(285, 140, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(286, 141, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(287, 141, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(288, 142, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(289, 143, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(290, 143, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(291, 144, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(292, 145, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(293, 145, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(294, 146, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(295, 146, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(296, 146, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(297, 146, 42);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(298, 147, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(299, 147, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(300, 148, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(301, 148, 7);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(302, 148, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(303, 148, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(304, 148, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(305, 149, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(306, 149, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(307, 149, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(308, 150, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(309, 151, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(310, 151, 43);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(311, 152, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(312, 153, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(313, 154, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(314, 154, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(315, 155, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(316, 155, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(317, 155, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(318, 156, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(319, 157, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(320, 157, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(321, 157, 2);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(322, 157, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(323, 158, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(324, 159, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(325, 160, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(326, 161, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(327, 161, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(328, 162, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(329, 163, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(330, 164, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(331, 165, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(332, 166, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(333, 166, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(334, 166, 44);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(335, 167, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(336, 168, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(337, 168, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(338, 169, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(339, 169, 4);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(340, 170, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(341, 171, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(342, 171, 45);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(343, 172, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(344, 172, 12);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(345, 173, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(346, 174, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(347, 174, 46);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(348, 175, 39);
