INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(0, 0, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(34, 23, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(35, 24, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(36, 24, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(37, 24, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(38, 25, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(39, 26, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(40, 27, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(41, 28, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(42, 29, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(43, 30, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(44, 31, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(45, 31, 11);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(46, 31, 11);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(47, 31, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(48, 32, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(49, 33, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(50, 34, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(51, 34, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(52, 35, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(53, 36, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(54, 36, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(55, 36, 13);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(56, 36, 14);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(57, 37, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(58, 38, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(59, 38, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(60, 39, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(61, 40, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(62, 40, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(63, 41, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(64, 41, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(65, 42, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(66, 43, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(67, 44, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(68, 45, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(69, 46, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(70, 47, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(71, 47, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(72, 48, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(73, 48, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(74, 49, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(75, 50, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(76, 50, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(77, 51, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(78, 52, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(79, 53, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(80, 54, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(81, 55, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(82, 56, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(83, 56, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(84, 57, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(85, 57, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(86, 58, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(87, 59, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(88, 60, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(89, 60, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(90, 61, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(91, 62, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(92, 63, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(93, 64, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(94, 64, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(95, 65, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(96, 65, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(97, 66, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(98, 67, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(99, 67, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(100, 68, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(101, 68, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(102, 69, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(103, 70, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(104, 70, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(105, 71, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(106, 71, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(107, 71, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(108, 72, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(109, 72, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(110, 73, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(111, 73, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(112, 74, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(113, 75, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(114, 75, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(115, 76, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(116, 76, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(117, 76, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(118, 76, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(119, 77, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(120, 78, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(121, 79, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(122, 79, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(123, 80, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(124, 81, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(125, 82, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(126, 83, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(127, 84, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(128, 85, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(129, 86, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(130, 86, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(131, 87, 17);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(132, 87, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(133, 87, 18);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(134, 87, 19);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(135, 87, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(136, 88, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(137, 89, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(138, 89, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(139, 90, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(140, 91, 20);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(141, 92, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(142, 93, 21);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(143, 93, 22);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(144, 94, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(145, 95, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(146, 96, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(147, 97, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(148, 98, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(149, 99, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(150, 100, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(151, 101, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(152, 101, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(153, 102, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(154, 103, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(155, 103, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(156, 104, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(157, 104, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(158, 105, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(159, 106, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(160, 107, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(161, 107, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(162, 108, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(163, 109, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(164, 110, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(165, 110, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(166, 111, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(167, 112, 23);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(168, 112, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(169, 112, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(170, 113, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(171, 114, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(172, 115, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(173, 116, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(174, 117, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(175, 118, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(176, 118, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(177, 119, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(178, 120, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(179, 121, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(180, 121, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(181, 121, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(182, 121, 4);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(183, 122, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(184, 123, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(185, 123, 24);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(186, 123, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(187, 124, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(188, 124, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(189, 125, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(190, 125, 4);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(191, 125, 5);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(192, 126, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(193, 126, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(194, 127, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(195, 128, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(196, 129, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(197, 129, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(198, 129, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(199, 130, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(200, 131, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(201, 132, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(202, 132, 25);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(203, 133, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(204, 134, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(205, 134, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(206, 135, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(207, 135, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(208, 136, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(209, 137, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(210, 138, 26);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(211, 138, 4);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(212, 139, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(213, 140, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(214, 141, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(215, 142, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(216, 143, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(217, 144, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(218, 145, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(219, 146, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(220, 147, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(221, 148, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(222, 149, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(223, 150, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(224, 151, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(225, 151, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(226, 152, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(227, 153, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(228, 153, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(229, 154, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(230, 154, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(231, 155, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(232, 156, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(233, 157, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(234, 157, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(235, 157, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(236, 158, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(237, 159, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(238, 160, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(239, 161, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(240, 161, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(241, 162, 27);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(242, 162, 4);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(243, 163, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(244, 164, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(245, 164, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(246, 165, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(247, 166, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(248, 166, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(249, 167, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(250, 168, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(251, 168, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(252, 169, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(253, 170, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(254, 170, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(255, 171, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(256, 171, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(257, 172, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(258, 172, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(259, 173, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(260, 174, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(261, 175, 23);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(262, 176, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(263, 177, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(264, 178, 4);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(265, 178, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(266, 178, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(267, 179, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(268, 179, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(269, 180, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(270, 180, 24);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(271, 181, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(272, 181, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(273, 182, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(274, 183, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(275, 184, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(276, 184, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(277, 185, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(278, 186, 22);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(279, 187, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(280, 188, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(281, 188, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(282, 189, 28);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(283, 189, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(284, 190, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(285, 190, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(286, 191, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(287, 192, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(288, 192, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(289, 192, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(290, 192, 25);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(291, 193, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(292, 193, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(293, 194, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(294, 195, 27);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(295, 195, 4);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(296, 195, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(297, 195, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(298, 196, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(299, 197, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(300, 198, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(301, 199, 6);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(302, 200, 22);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(303, 201, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(304, 201, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(305, 202, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(306, 202, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(307, 203, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(308, 204, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(309, 205, 28);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(310, 205, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(311, 205, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(312, 205, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(313, 206, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(314, 206, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(315, 207, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(316, 208, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(317, 209, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(318, 210, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(319, 210, 29);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(320, 210, 3);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(321, 210, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(322, 211, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(323, 212, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(324, 212, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(325, 213, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(326, 214, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(327, 215, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(328, 216, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(329, 216, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(330, 217, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(331, 218, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(332, 218, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(333, 219, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(334, 220, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(335, 220, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(336, 221, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(337, 222, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(338, 223, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(339, 224, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(340, 225, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(341, 225, 7);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(342, 226, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(343, 227, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(344, 228, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(345, 229, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(346, 230, 1);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(347, 230, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(348, 231, 0);
